recipientIdentifier,phone,email,company,city,segment_tag
CUST0001,+94771234567,[email],SoftTech Solutions,Colombo,A
CUST0002,+94772345678,[email],Green Horizon,Piliyandala,B
CUST0003,+94773456789,[email],CodeZap Maharagama,C
CUST0004,+94774567890,[email],Crystal Logistics,Dehiwala,A
CUST0005,+94775678901,[email],Vertex IT,Pannipitiya,B
CUST0006,+94776789012,[email],Lotus Apparel,Homagama,C
CUST0007,+94777890123,[email],NextGen Robotics,Moratuwa,A
CUST0008,+94778901234,[email],Sunrise Pharmacy,Nugegoda,B
CUST0009,+94779012345,[email],Blue Ocean Exports,Panadura,C
CUST0010,+94770123456,[email],TechTrend Innovations,Colombo 5,A
CUST0011,+94771234561,[email],Vista Advertising,Rajagiriya,B
CUST0012,+94772345672,[email],Pearl Gardens,Kottawa,C
CUST0013,+94773456783,[email],MegaBuild Constructions,Maharagama,A
CUST0014,+94774567894,[email],Orbit Digital,Kesbewa,B
CUST0015,+94775678905,[email],GreenLeaf Tea,Pitakotte,C
CUST0016,+94776789016,[email],PowerTech Electricals,Colombo 3,A
CUST0017,+94777890127,[email],Urban Edge Realty,Dehiwala,B
CUST0018,+94778901238,[email],Creative Minds Studio,Nugegoda,C
CUST0019,+94779012349,[email],Swift Courier Services,Homagama,A
CUST0020,+94770123450,[email],DataWave Analytics,Pannipitiya,B
CUST0021,+94771234571,[email],Elite Fitness Center,Moratuwa,C
CUST0022,+94772345682,[email],Sakura Japanese Restaurant,Colombo 7,A
CUST0023,+94773456793,[email],Prime Motors,Kaduwela,B
CUST0024,+94774567904,[email],Lumina Advertising,Battaramulla,C
CUST0025,+94775678915,[email],Helio Solar Energy,Piliyandala,A
CUST0026,+94776789026,[email],PixelCraft Media,Ratmalana,B
CUST0027,+94777890137,[email],Trident Security Services, Maharagama,C
CUST0028,+94778901248,[email],Everest Construction,Colombo 4,A
CUST0029,+94779012359,[email],Bliss Yoga Studio,Kesbewa,B
CUST0030,+94770123460,[email],Quantum Logistics,Panadura,C
CUST0031,+94771234581,[email],Trendy Threads,Nugegoda,A
CUST0032,+94772345692,[email],SmartHome Solutions,Homagama,B
CUST0033,+94773456803,[email],Globe Tours & Travels,Pannipitiya,C
CUST0034,+94774567914,[email],Crystal Clear Water Purifiers,Moratuwa,A
CUST0035,+94775678925,[email],Nexa Innovations,Dehiwala,B
CUST0036,+94776789036,[email],Urban Harvest Farms,Colombo 6,C
CUST0037,+94777890147,[email],Velocity Motors,Kottawa,A
CUST0038,+94778901258,[email],ArtVista Gallery,Battaramulla,B
CUST0039,+94779012369,[email],Core Fitness Academy,Rajagiriya,C
CUST0040,+94770123470,[email],TechNest Coworking,Colombo 3,A
CUST0041,+94771234591,[email],GreenWave Nursery,Pitakotte,B
CUST0042,+94772345702,[email],ByteBridge IT,Maharagama,C
CUST0043,+94773456813,[email],Summit Elevators,Kaduwela,A
CUST0044,+94774567924,[email],Flora Blooms,Kesbewa,B
CUST0045,+94775678935,[email],NextStep Education,Panadura,C
CUST0046,+94776789046,[email],Zenith Marketing,Nugegoda,A
CUST0047,+94777890157,[email],Atlas Hardware,Homagama,B
CUST0048,+94778901268,[email],Ocean Breeze Resort,Moratuwa,C
CUST0049,+94779012379,[email],PixelPulse Creations,Dehiwala,A
CUST0050,+94770123480,[email],SwiftPay Solutions,Colombo 5,B
CUST0051,+94771234601,[email],GreenTech Energy,Piliyandala,C
CUST0052,+94772345712,[email],Luxe Interior Design,Ratmalana,A
CUST0053,+94773456823,[email],Peak Performance Gym,Colombo 7,B
CUST0054,+94774567934,[email],Vivid Advertising,Kottawa,C
CUST0055,+94775678945,[email],SmartGrid Solutions,Maharagama,A
CUST0056,+94776789056,[email],Coral Reef Divers,Panadura,B
CUST0057,+94777890167,[email],Nexa Builders,Nugegoda,C
CUST0058,+94778901278,[email],Elite Realty,Homagama,A
CUST0059,+94779012389,[email],CodeCrafters,Pannipitiya,B
CUST0060,+94770123490,[email],Blossom Events,Moratuwa,C
CUST0061,+94771234611,[email],Velocity Logistics,Dehiwala,A
CUST0062,+94772345722,[email],Urban Art Studio,Battaramulla,B
CUST0063,+94773456833,[email],Prime Pharmacy,Rajagiriya,C
CUST0064,+94774567944,[email],SolarMax Energy,Colombo 4,A
CUST0065,+94775678955,[email],Trend Innovations,Kesbewa,B
CUST0066,+94776789066,[email],Crystal Events,Pitakotte,C
CUST0067,+94777890177,[email],NextGen Printing,Maharagama,A
CUST0068,+94778901288,[email],Horizon Travels,Panadura,B
CUST0069,+94779012399,[email],Vertex Academy,Nugegoda,C
CUST0070,+94770123500,[email],GreenVista Landscapes,Homagama,A
CUST0071,+94771234621,[email],TechPulse Solutions,Moratuwa,B
CUST0072,+94772345732,[email],Lotus Spa & Wellness,Dehiwala,C
CUST0073,+94773456843,[email],Swift Logistics,Kottawa,A
CUST0074,+94774567954,[email],Pixel Perfect Studio,Ratmalana,B
CUST0075,+94775678965,[email],Elite Motors,Pannipitiya,C
CUST0076,+94776789076,[email],Blissful Weddings,Colombo 6,A
CUST0077,+94777890187,[email],Quantum Analytics,Battaramulla,B
CUST0078,+94778901298,[email],Summit Fitness,Kaduwela,C
CUST0079,+94779012409,[email],Coral Blue Resort,Piliyandala,A
CUST0080,+94770123510,[email],CodeZap Academy,Maharagama,B
CUST0081,+94771234631,[email],GreenLeaf Organics,Nugegoda,C
CUST0082,+94772345742,[email],Velocity Advertising,Panadura,A
CUST0083,+94773456853,[email],Prime Constructions,Homagama,B
CUST0084,+94774567964,[email],Zen Spa & Yoga,Moratuwa,C
CUST0085,+94775678975,[email],TechTrend Solutions,Dehiwala,A
CUST0086,+94776789086,[email],Lumina Events,Kesbewa,B
CUST0087,+94777890197,[email],Swift Courier,Kottawa,C
CUST0088,+94778901308,[email],Urban Edge Realty,Rajagiriya,A
CUST0089,+94779012419,[email],PixelCraft Studio,Pitakotte,B
CUST0090,+94770123520,[email],NextStep Tutoring,Colombo 5,C
CUST0091,+94771234641,[email],Helio Energy,Maharagama,A
CUST0092,+94772345752,[email],Blossom Florist,Panadura,B
CUST0093,+94773456863,[email],SmartHome Systems,Nugegoda,C
CUST0094,+94774567974,[email],Elite Fitness,Homagama,A
CUST0095,+94775678985,[email],Coral Reef Travel,Moratuwa,B
CUST0096,+94776789096,[email],Vertex IT Solutions,Dehiwala,C
CUST0097,+94777890207,[email],Trendy Apparel,Kesbewa,A
CUST0098,+94778901318,[email],GreenWave Solutions,Pannipitiya,B
CUST0099,+94779012429,[email],Quantum Tech,Piliyandala,C
CUST0100,+94770123530,[email],Bliss Events,Colombo 3,A